-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
meta-data#com.google.android.gms.games.APP_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:22:9-24:49
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:24:13-46
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:23:13-63
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b20954a4f7898ef686e4a371e03fdb89\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b20954a4f7898ef686e4a371e03fdb89\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f03b54cf25c2e5df45659ef634f64750\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f03b54cf25c2e5df45659ef634f64750\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f318f5a31e088f322091cf7756cf12ce\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f318f5a31e088f322091cf7756cf12ce\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d1e8b8ab01128c22741b75113ca94c35\workspace\transformed\annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d1e8b8ab01128c22741b75113ca94c35\workspace\transformed\annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1a48984280a411316fac6409d5d7bd2e\workspace\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1a48984280a411316fac6409d5d7bd2e\workspace\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\405b2db863863aeca5218dc412098cf2\workspace\transformed\play-services-ads-25.1.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
queries
ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:7:5-10:15
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:35:5-68:15
package#com.google.android.gms
ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:8:9-58
	android:name
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:8:18-55
package#com.android.vending
ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:9:9-55
	android:name
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:9:18-52
provider#com.google.android.gms.games.provider.PlayGamesInitProvider
ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:13:9-17:38
	android:authorities
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:15:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:16:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:17:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:14:13-87
activity#com.google.android.gms.games.internal.v2.resolution.GamesResolutionActivity
ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:19:9-22:62
	android:exported
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:22:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:20:13-103
activity#com.google.android.gms.games.internal.v2.appshortcuts.PlayGamesAppShortcutsActivity
ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:23:9-26:62
	android:exported
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:26:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:24:13-111
meta-data#com.google.android.gms.games.version
ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:28:9-30:62
	android:value
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:29:13-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dfd2a261c892bb129c65a09048516702\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dfd2a261c892bb129c65a09048516702\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3012eb2e6ea1ac9222d4fadfd4f7fda3\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3012eb2e6ea1ac9222d4fadfd4f7fda3\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3012eb2e6ea1ac9222d4fadfd4f7fda3\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:25:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:73:9-79:43
	android:exported
